name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
YERINGTON_NG,ngcc,bus_30001,230.0,24.909199584859998,69.0,3,690.0,16100.0,230.0,4,4
SPARKS_NG,ngcc,bus_30001,118.6,18.478171423378,35.58,3,355.79999999999995,8302.0,118.6,4,4
SANDIEGO_NG,ngcc,bus_28365,1407.6999999999998,16.938123150994166,422.31,3,4223.099999999999,98538.99999999999,1407.6999999999998,4,4
CARLSBAD_NG,ngcc,bus_28365,764.5,23.626550863579997,229.35,3,2293.5,53515.0,764.5,4,4
ESCONDIDO_NG,ngcc,bus_28365,669.3,17.82096292920533,200.79,3,2007.8999999999999,46851.0,669.3,4,4
CHULAVISTA_NG,ngcc,bus_28365,44.0,36.80587174398,13.2,3,132.0,3080.0,44.0,4,4
ELCAJON_NG,ngcc,bus_28365,98.6,23.80949228856,29.58,3,295.79999999999995,6902.0,98.6,4,4
OCEANSIDE_NG,ngcc,bus_28365,2.5,13.503579630649998,0.75,3,7.5,175.0,2.5,4,4
ENCINITAS_NG,ngcc,bus_28365,1.1,17.948920739452,0.33,3,3.3000000000000003,77.0,1.1,4,4
CORONADO_NG,ngcc,bus_28365,1.6,0.0,0.48,3,4.800000000000001,112.0,1.6,4,4
PALA_NG,ngcc,bus_28365,118.0,23.4718476794,35.4,3,354.0,8260.0,118.0,4,4
RANCHOSANTAFE_NG,ngcc,bus_28365,35.5,12.7908512142,10.65,3,106.5,2485.0,35.5,4,4
SANMARCOS_NG,ngcc,bus_28365,2.0,41.308008715019994,0.6,3,6.0,140.0,2.0,4,4
VANNUYS_NG_16,ngcc,bus_25160,1.0,15.822881861102,0.3,3,3.0,70.0,1.0,4,4
CAMARILLO_NG,ngcc,bus_25160,31.1,14.531146376632,9.33,3,93.30000000000001,2177.0,31.1,4,4
LOSANGELES_NG_17,ngcc,bus_25160,44.0,14.439508043382999,13.2,3,132.0,3080.0,44.0,4,4
NEWHALL_NG_18,ngcc,bus_25160,5.6,11.846394245794,1.68,3,16.799999999999997,392.0,5.6,4,4
VENICE_NG_19,ngcc,bus_25160,1.2,0.0,0.36,3,3.5999999999999996,84.0,1.2,4,4
TRACY_NG,ngcc,bus_23054,338.70000000000005,15.423679876950999,101.61,3,1016.1000000000001,23709.000000000004,338.70000000000005,4,4
SANJOSE_NG_20,ngcc,bus_23054,17.5,15.453990840697335,5.25,3,52.5,1225.0,17.5,4,4
COYOTE_NG_21,ngcc,bus_23054,636.2,14.391435351494,190.86,3,1908.6000000000001,44534.0,636.2,4,4
GILROY_NG_22,ngcc,bus_23054,135.0,24.042466062259997,40.5,3,405.0,9450.0,135.0,4,4
ACAMPO_NG,ngcc,bus_23054,27.4,34.9694808889,8.219999999999999,3,82.19999999999999,1918.0,27.4,4,4
LODI_NG_23,ngcc,bus_23054,50.0,18.195379590678,15.0,3,150.0,3500.0,50.0,4,4
PLEASANTON_NG_24,ngcc,bus_23054,1.4,19.109117727003998,0.42,3,4.199999999999999,98.0,1.4,4,4
SUNNYVALE_NG_25,ngcc,bus_23054,1.1,16.042758737628,0.33,3,3.3000000000000003,77.0,1.1,4,4
BOARDMAN_C,coal,bus_13499,642.2,13.5016996314,192.66,4,1926.6000000000001,44954.0,211.92600000000002,12,12
BOARDMAN_NG,ngcc,bus_13499,1083.0,19.13462343259933,324.9,3,3249.0,75810.0,1083.0,4,4
HERMISTON_NG,ngcc,bus_13499,1734.6,10.339534717775331,520.38,3,5203.799999999999,121422.0,1734.6,4,4
KLAMATHFALLS_NG,ngcc,bus_13499,619.1,19.676809013832,185.73,3,1857.3000000000002,43337.0,619.1,4,4
EUGENE_NG,ngcc,bus_13499,11.0,17.612016164125997,3.3,3,33.0,770.0,11.0,4,4
GOLDENDALE_NG,ngcc,bus_13499,284.3,14.877802556662,85.29,3,852.9000000000001,19901.0,284.3,4,4
CORONA_NG,ngcc,bus_28122,49.0,15.202998028246,14.7,3,147.0,3430.0,49.0,4,4
ANAHEIM_NG_26,ngcc,bus_28122,29.5,11.166523234646,8.85,3,88.5,2065.0,29.5,4,4
MAXWELL_NG,ngcc,bus_20026,712.4,14.85808061397,213.72,3,2137.2,49868.0,712.4,4,4
REDBLUFF_NG,ngcc,bus_20026,46.4,21.129147973899997,13.92,3,139.2,3248.0,46.4,4,4
REDDING_NG,ngcc,bus_20026,183.1,17.473386542598,54.93,3,549.3,12817.0,183.1,4,4
DENVER_NG,ngcc,bus_70063,194.0,19.106857276765997,58.2,3,582.0,13580.0,194.0,4,4
AURORA_NG,ngcc,bus_70063,397.8,28.08075787072,119.34,3,1193.4,27846.0,397.8,4,4
BRUSH_NG,ngcc,bus_70063,597.2,19.317163408776,179.16,3,1791.6000000000001,41804.0,597.2,4,4
FORTLUPTON_NG,ngcc,bus_70063,497.7,25.628718853866,149.31,3,1493.1,34839.0,497.7,4,4
PLATTEVILLE_NG,ngcc,bus_70063,1148.5,16.585206764674,344.55,3,3445.5,80395.0,1148.5,4,4
COMMERCECITY_NG,ngcc,bus_70063,154.2,26.44608306498,46.26,3,462.59999999999997,10794.0,154.2,4,4
LIMON_NG,ngcc,bus_70063,154.2,26.01534625158,46.26,3,462.59999999999997,10794.0,154.2,4,4
BRUSH_C,coal,bus_70063,552.3,15.346699007100002,165.68999999999997,4,1656.8999999999999,38661.0,182.259,12,12
ARVADA_NG,ngcc,bus_70063,231.6,19.904313270062,69.47999999999999,3,694.8,16212.0,231.6,4,4
WELLINGTON_C,coal,bus_70063,800.4,13.057307073799999,240.12,4,2401.2,56028.0,264.132,12,12
KEENESBURG_NG,ngcc,bus_70063,685.1,18.476932380243998,205.53,3,2055.3,47957.0,685.1,4,4
FREDERICK_NG,ngcc,bus_70063,420.0,23.304027841179998,126.0,3,1260.0,29400.0,420.0,4,4
BOULDER_NG,ngcc,bus_70063,426.2,19.057481401337334,127.86,3,1278.6,29834.0,426.2,4,4
SUNDANCE_NG,ngcc,bus_70063,175.0,31.24797182798,52.5,3,525.0,12250.0,175.0,4,4
GILLETTE_NG,ngcc,bus_70063,85.0,32.76032599562,25.5,3,255.0,5950.0,85.0,4,4
WRIGHT_NG,ngcc,bus_70063,22.5,40.887645777319996,6.75,3,67.5,1575.0,22.5,4,4
CHEYENNE_NG,ngcc,bus_70063,220.0,16.574705580236,66.0,3,660.0,15400.0,220.0,4,4
GLENROCK_C,coal,bus_70063,922.2,15.3891846651,276.66,4,2766.6000000000004,64554.0,304.326,12,12
WRIGHT_C,coal,bus_70063,483.7,14.517435864100001,145.11,4,1451.1,33859.0,159.621,12,12
WHEATLAND_C,coal,bus_70063,1710.0,16.0947072779,513.0,4,5130.0,119700.0,564.3000000000001,12,12
GILLETTE_C,coal,bus_70063,833.3,16.092186458000004,249.99,4,2499.8999999999996,58331.0,274.989,12,12
PUEBLO_C,coal,bus_60577,1635.3,13.380545656899999,490.59,4,4905.9,114471.0,539.649,12,12
FOUNTAIN_NG,ngcc,bus_60577,782.3,20.645428179335,234.69,3,2346.8999999999996,54761.0,782.3,4,4
COLORADOSPRINGS_NG,ngcc,bus_60577,61.1,33.6185380926,18.33,3,183.3,4277.0,61.1,4,4
COLORADOSPRINGS_C,coal,bus_60577,257.3,16.1489918701,77.19,4,771.9000000000001,18011.0,84.909,12,12
PUEBLO_NG,ngcc,bus_60577,540.0,19.536032800525998,162.0,3,1620.0,37800.0,540.0,4,4
FOUNTAIN_C,coal,bus_60577,282.6,12.32891964109,84.78,4,847.8000000000001,19782.0,93.25800000000001,12,12
TRINIDAD_NG,ngcc,bus_60577,12.9,19.238287732977998,3.87,3,38.7,903.0,12.9,4,4
FORTMORGAN_C,coal,bus_60577,3.0,7.37457108063,0.8999999999999999,4,9.0,210.0,0.99,12,12
ALAMOSA_NG,ngcc,bus_53002,53.2,31.014207422979997,15.96,3,159.60000000000002,3724.0,53.2,4,4
GYPSUM_NG,ngcc,bus_60003,9.6,36.97432712934,2.88,3,28.799999999999997,672.0,9.6,4,4
CRAIG_C,coal,bus_60003,1427.6,14.472209345500001,428.28,4,4282.799999999999,99932.0,471.108,12,12
GRANDJUNCTION_NG,ngcc,bus_60003,26.6,46.37998002534,7.98,3,79.80000000000001,1862.0,26.6,4,4
HAYDEN_C,coal,bus_60003,465.4,14.9004020108,139.61999999999998,4,1396.1999999999998,32578.0,153.582,12,12
RIFLE_NG,ngcc,bus_60003,84.0,19.6006701098,25.2,3,252.0,5880.0,84.0,4,4
SPOKANE_NG,ngcc,bus_74235,61.8,25.91051229662,18.54,3,185.39999999999998,4326.0,61.8,4,4
TWINFALLS_NG,ngcc,bus_74104,10.2,11.793027514204,3.06,3,30.599999999999998,714.0,10.2,4,4
MOUNTAINHOME_NG,ngcc,bus_74104,663.7,22.796127731189998,199.11,3,1991.1000000000001,46459.0,663.7,4,4
BATTLEMOUNTAIN_C,coal,bus_74104,409.6,14.124027471600002,122.88,4,1228.8000000000002,28672.0,135.168,12,12
BUTTE_NG,ngcc,bus_74132,54.9,19.422132590325997,16.47,3,164.7,3843.0,54.9,4,4
ANACONDA_NG,ngcc,bus_74132,203.1,26.1506937703,60.92999999999999,3,609.3,14217.0,203.1,4,4
BILLINGS_C,coal,bus_74132,1.5,7.68062455973,0.4499999999999999,4,4.5,105.0,0.495,12,12
NEWPLYMOUTH_NG,ngcc,bus_74001,318.5,14.599944808754,95.55,3,955.5,22295.0,318.5,4,4
GRANTSVILLE_NG,ngcc,bus_50007,78.0,14.718189809114,23.4,3,234.0,5460.0,78.0,4,4
REXBURG_NG,ngcc,bus_70000,5.6,10.803381702818,1.68,3,16.799999999999997,392.0,5.6,4,4
RATHDRUM_NG,ngcc,bus_10677,467.9,17.435879202476997,140.36999999999998,3,1403.6999999999998,32753.0,467.9,4,4
NEWMANLAKE_NG,ngcc,bus_10677,24.6,19.007265365724,7.38,3,73.80000000000001,1722.0,24.6,4,4
COLSTRIP_C_27,coal,bus_77001,46.1,18.2486899346,13.83,4,138.3,3227.0,15.213000000000001,12,12
ALGODONES_NG,ngcc,bus_53000,45.0,0.0,13.5,3,135.0,3150.0,45.0,4,4
ALBUQUERQUE_NG,ngcc,bus_53000,150.0,24.5867848822,45.0,3,450.0,10500.0,150.0,4,4
LAMESA_NG,ngcc,bus_80007,464.0,16.989350318232,139.2,3,1392.0,32480.0,464.0,4,4
BELEN_NG_28,ngcc,bus_80007,84.6,21.81842008948,25.38,3,253.79999999999998,5922.0,84.6,4,4
LORDSBURG_NG,ngcc,bus_80007,274.0,22.1322594689,82.2,3,822.0,19180.0,274.0,4,4
DEMING_NG,ngcc,bus_80007,650.0,15.593640156662,195.0,3,1950.0,45500.0,650.0,4,4
VADO_NG,ngcc,bus_80007,4.7,12.769870620466,1.41,3,14.100000000000001,329.0,4.7,4,4
ALBUQUERQUE_NG_29,ngcc,bus_80007,160.6,27.93053446202,48.18,3,481.79999999999995,11242.0,160.6,4,4
SUNLANDPARK_NG,ngcc,bus_80007,398.3,23.93760701522,119.49,3,1194.9,27881.0,398.3,4,4
ELPASO_NG,ngcc,bus_80007,1743.5,22.125335516076998,523.05,3,5230.5,122045.0,1743.5,4,4
LASVEGAS_NG_30,ngcc,bus_30221,94.8,15.063378849351999,28.44,3,284.4,6636.0,94.8,4,4
ELY_C,coal,bus_50024,1500.0,0.0,450.0,4,4500.0,105000.0,495.0,12,12
CLATSKANIE_NG,ngcc,bus_10093,1330.1999999999998,13.687593795549,399.06,3,3990.5999999999995,93113.99999999999,1330.1999999999998,4,4
CORVALLIS_NG,ngcc,bus_10093,6.5,8.094987249842,1.95,3,19.5,455.0,6.5,4,4
LONGVIEW_NG,ngcc,bus_10093,319.0,15.832614336241999,95.7,3,957.0,22330.0,319.0,4,4
VANCOUVER_NG,ngcc,bus_10093,248.0,15.287754666587999,74.39999999999999,3,744.0,17360.0,248.0,4,4
LAVERKIN_NG,ngcc,bus_50000,16.0,23.769695431459997,4.8,3,48.0,1120.0,16.0,4,4
BELLINGHAM_NG,ngcc,bus_10228,176.4,18.571958925797997,52.92,3,529.2,12348.0,176.4,4,4
BLAINE_NG,ngcc,bus_10228,454.7,24.626030189785997,136.41,3,1364.1,31829.0,454.7,4,4
BURLINGTON_NG,ngcc,bus_10228,376.0,3.6453929726379997,112.8,3,1128.0,26320.0,376.0,4,4
SUMAS_NG,ngcc,bus_10228,125.5,17.124833229284,37.65,3,376.5,8785.0,125.5,4,4
SEATTLE_NG,ngcc,bus_10228,15.0,11.868075154025998,4.5,3,45.0,1050.0,15.0,4,4
CHEHALIS_NG,ngcc,bus_10025,698.0,15.566557641122,209.4,3,2094.0,48860.0,698.0,4,4
TACOMA_NG,ngcc,bus_10022,496.1,23.176561804581,148.83,3,1488.3000000000002,34727.0,496.1,4,4
ELMA_NG,ngcc,bus_10022,697.8,15.26341404613,209.34,3,2093.3999999999996,48846.0,697.8,4,4
bus_10022_WIND,wind,bus_10022,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10025_WIND,wind,bus_10025,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10600_WIND,wind,bus_10600,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10677_WIND,wind,bus_10677,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13420_WIND,wind,bus_13420,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_WIND,wind,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13499_WIND,wind,bus_13499,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20026_WIND,wind,bus_20026,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_WIND,wind,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21121_WIND,wind,bus_21121,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23054_WIND,wind,bus_23054,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23060_WIND,wind,bus_23060,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25160_WIND,wind,bus_25160,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_WIND,wind,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25439_WIND,wind,bus_25439,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25598_WIND,wind,bus_25598,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25714_WIND,wind,bus_25714,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25867_WIND,wind,bus_25867,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28365_WIND,wind,bus_28365,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28667_WIND,wind,bus_28667,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30220_WIND,wind,bus_30220,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30369_WIND,wind,bus_30369,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40004_WIND,wind,bus_40004,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50007_WIND,wind,bus_50007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_WIND,wind,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53000_WIND,wind,bus_53000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53012_WIND,wind,bus_53012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60003_WIND,wind,bus_60003,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60577_WIND,wind,bus_60577,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70000_WIND,wind,bus_70000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70063_WIND,wind,bus_70063,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74001_WIND,wind,bus_74001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_WIND,wind,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74132_WIND,wind,bus_74132,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74235_WIND,wind,bus_74235,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_80007_WIND,wind,bus_80007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10093_SOLAR,solar,bus_10093,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13366_SOLAR,solar,bus_13366,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13420_SOLAR,solar,bus_13420,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_SOLAR,solar,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13499_SOLAR,solar,bus_13499,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20026_SOLAR,solar,bus_20026,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_SOLAR,solar,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21121_SOLAR,solar,bus_21121,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23054_SOLAR,solar,bus_23054,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23060_SOLAR,solar,bus_23060,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23263_SOLAR,solar,bus_23263,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25160_SOLAR,solar,bus_25160,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_SOLAR,solar,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25439_SOLAR,solar,bus_25439,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25598_SOLAR,solar,bus_25598,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25675_SOLAR,solar,bus_25675,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25714_SOLAR,solar,bus_25714,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25867_SOLAR,solar,bus_25867,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28078_SOLAR,solar,bus_28078,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28122_SOLAR,solar,bus_28122,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28365_SOLAR,solar,bus_28365,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28667_SOLAR,solar,bus_28667,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30001_SOLAR,solar,bus_30001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30220_SOLAR,solar,bus_30220,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30221_SOLAR,solar,bus_30221,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30369_SOLAR,solar,bus_30369,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40003_SOLAR,solar,bus_40003,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40004_SOLAR,solar,bus_40004,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40884_SOLAR,solar,bus_40884,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50007_SOLAR,solar,bus_50007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_SOLAR,solar,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53000_SOLAR,solar,bus_53000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53002_SOLAR,solar,bus_53002,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53012_SOLAR,solar,bus_53012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60003_SOLAR,solar,bus_60003,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60577_SOLAR,solar,bus_60577,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70063_SOLAR,solar,bus_70063,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74001_SOLAR,solar,bus_74001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_SOLAR,solar,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74132_SOLAR,solar,bus_74132,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_80007_SOLAR,solar,bus_80007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10022_HYDRO,hydro,bus_10022,799.3999999999999,0.0,0.0,1,1.0,1.0,799.3999999999999,0,0
bus_10025_HYDRO,hydro,bus_10025,462.0,0.0,0.0,1,1.0,1.0,462.0,0,0
bus_10093_HYDRO,hydro,bus_10093,1004.7,0.0,0.0,1,1.0,1.0,1004.7,0,0
bus_10228_HYDRO,hydro,bus_10228,1233.5,0.0,0.0,1,1.0,1.0,1233.5,0,0
bus_10525_HYDRO,hydro,bus_10525,16.8,0.0,0.0,1,1.0,1.0,16.8,0,0
bus_10558_HYDRO,hydro,bus_10558,128.2,0.0,0.0,1,1.0,1.0,128.2,0,0
bus_10570_HYDRO,hydro,bus_10570,41.3,0.0,0.0,1,1.0,1.0,41.3,0,0
bus_10677_HYDRO,hydro,bus_10677,165.3,0.0,0.0,1,1.0,1.0,165.3,0,0
bus_11014_HYDRO,hydro,bus_11014,12518.2,0.0,0.0,1,1.0,1.0,12518.2,0,0
bus_13366_HYDRO,hydro,bus_13366,324.1,0.0,0.0,1,1.0,1.0,324.1,0,0
bus_13446_HYDRO,hydro,bus_13446,1733.9,0.0,0.0,1,1.0,1.0,1733.9,0,0
bus_13499_HYDRO,hydro,bus_13499,12477.2,0.0,0.0,1,1.0,1.0,12477.2,0,0
bus_20007_HYDRO,hydro,bus_20007,17.2,0.0,0.0,1,1.0,1.0,17.2,0,0
bus_20026_HYDRO,hydro,bus_20026,783.4,0.0,0.0,1,1.0,1.0,783.4,0,0
bus_20136_HYDRO,hydro,bus_20136,2158.7999999999997,0.0,0.0,1,1.0,1.0,2158.7999999999997,0,0
bus_23054_HYDRO,hydro,bus_23054,538.4,0.0,0.0,1,1.0,1.0,538.4,0,0
bus_23060_HYDRO,hydro,bus_23060,529.9,0.0,0.0,1,1.0,1.0,529.9,0,0
bus_25289_HYDRO,hydro,bus_25289,26.4,0.0,0.0,1,1.0,1.0,26.4,0,0
bus_25867_HYDRO,hydro,bus_25867,2801.8,0.0,0.0,1,1.0,1.0,2801.8,0,0
bus_30001_HYDRO,hydro,bus_30001,335.90000000000003,0.0,0.0,1,1.0,1.0,335.90000000000003,0,0
bus_30220_HYDRO,hydro,bus_30220,2078.8,0.0,0.0,1,1.0,1.0,2078.8,0,0
bus_30369_HYDRO,hydro,bus_30369,2814.9,0.0,0.0,1,1.0,1.0,2814.9,0,0
bus_40004_HYDRO,hydro,bus_40004,79.9,0.0,0.0,1,1.0,1.0,79.9,0,0
bus_40006_HYDRO,hydro,bus_40006,120.0,0.0,0.0,1,1.0,1.0,120.0,0,0
bus_50007_HYDRO,hydro,bus_50007,75.0,0.0,0.0,1,1.0,1.0,75.0,0,0
bus_53000_HYDRO,hydro,bus_53000,15.6,0.0,0.0,1,1.0,1.0,15.6,0,0
bus_60003_HYDRO,hydro,bus_60003,1.2,0.0,0.0,1,1.0,1.0,1.2,0,0
bus_60577_HYDRO,hydro,bus_60577,58.5,0.0,0.0,1,1.0,1.0,58.5,0,0
bus_70000_HYDRO,hydro,bus_70000,199.8,0.0,0.0,1,1.0,1.0,199.8,0,0
bus_70063_HYDRO,hydro,bus_70063,355.1000000000001,0.0,0.0,1,1.0,1.0,355.1000000000001,0,0
bus_74001_HYDRO,hydro,bus_74001,239.5,0.0,0.0,1,1.0,1.0,239.5,0,0
bus_74053_HYDRO,hydro,bus_74053,132.0,0.0,0.0,1,1.0,1.0,132.0,0,0
bus_74104_HYDRO,hydro,bus_74104,122.5,0.0,0.0,1,1.0,1.0,122.5,0,0
bus_74132_HYDRO,hydro,bus_74132,364.7,0.0,0.0,1,1.0,1.0,364.7,0,0
bus_74235_HYDRO,hydro,bus_74235,2177.8,0.0,0.0,1,1.0,1.0,2177.8,0,0
bus_80007_HYDRO,hydro,bus_80007,27.9,0.0,0.0,1,1.0,1.0,27.9,0,0
