Name,Bus,Fuel,Max_Cap,Min_Cap,Heat_Rate
GLENDALE_NG,30369,GAS,613.5,184.05,11.64789165
COCHISE_NG,30369,GAS,660.7,198.21,11.12427231
CHANDLER_NG,30369,GAS,1438.1,431.43,9.002443481666667
ARLINGTON_NG,30369,GAS,3236.5,970.95,7.160037986666667
GOLDENVALLEY_NG,30369,GAS,121.0,36.3,10.27634468
BUCKEYE_NG,30369,GAS,652.2,195.66,0.0
TUCSON_NG,30369,GAS,954.3,286.29,9.942209669
GLOBE_NG,30369,GAS,1678.0,503.4,0.0
SAINTJOHNS_C,30369,COAL,821.8,246.54,12.85144113
CASAGRANDE_NG,30369,GAS,646.1,193.83,7.810153152
LAKEHAVASUCITY_NG,30369,GAS,655.0,196.5,7.8119949
TEMPE_NG,30369,GAS,573.7,172.11,6.993516627
TONOPAH_NG,30369,GAS,1325.1,397.53,0.0
GILBERT_NG,30369,GAS,1326.0,397.8,6.088622409
MOHAVEVALLEY_NG,30369,GAS,708.0,212.4,7.649406007
SPRINGERVILLE_C,30369,COAL,2179.2,653.7599999999999,10.72308955
ORACLE_NG,30369,GAS,3.1,0.93,17.75
NOGALES_NG,30369,GAS,108.0,32.4,11.42928067
REDLANDS_NG,30369,GAS,3.5,1.05,8.3526900785
TRONA_C,30369,COAL,62.5,18.75,5.581006765
BIGBEARCITY_NG,30369,GAS,8.4,2.52,19.68830909
VICTORVILLE_NG,30369,GAS,852.0,255.6,7.54670111
SUNCITY_NG,30369,GAS,819.0,245.7,7.472121691
RIVERSIDE_NG,30369,GAS,236.0,70.8,12.16679714
BORON_NG,30369,GAS,220.8,66.24,0.907778971
HINKLEY_NG,30369,GAS,184.0,55.2,1.607805988
DESERTHOTSPRINGS_NG,30369,GAS,800.0,240.0,9.836418399
TRONA_NG,30369,GAS,20.0,6.0,0.0
COLSTRIP_C,30369,COAL,2363.4,709.02,11.10660053
HARDIN_C,30369,COAL,115.7,34.71,16.15812715
FARMINGTON_NG,30369,GAS,67.0,20.1,7.896959358
PREWITT_C,30369,COAL,257.0,77.1,10.61667098
FRUITLAND_C,30369,COAL,2269.6,680.88,10.56636749
WATERFLOW_NG,30369,GAS,292.6,87.78,0.0
WATERFLOW_C,30369,COAL,1848.0,554.4,12.17395744
BELEN_NG,30369,GAS,656.1,196.83,11.65703872
LASVEGAS_NG,30369,GAS,3475.9,1042.7699999999998,7.3816352435
NORTHLASVEGAS_NG,30369,GAS,358.9,107.67,9.005952357
MOAPA_NG,30369,GAS,1210.0,363.0,0.0
JEAN_NG,30369,GAS,688.4,206.52,7.629555212
VERNAL_C,30369,COAL,609.5,182.85,10.78279708
PROVO_NG,30369,GAS,28.5,8.549999999999999,4.461026537
LOGAN_NG,30369,GAS,5.0,1.5,14.49216722
MONA_NG,30369,GAS,649.0,194.7,7.390955182
WESTJORDAN_NG,30369,GAS,9.8,2.94,13.20945023
SALTLAKECITY_NG,30369,GAS,788.9,236.67,11.184358521800002
CASTLEDALE_C,30369,COAL,1577.2,473.16,10.48215059
HUNTINGTON_C,30369,COAL,1037.3,311.19,10.65859837
DELTA_C,30369,COAL,2480.0,744.0,9.558737789
BOUNTIFUL_NG,30369,GAS,3.0,0.8999999999999999,0.0
OREM_NG,30369,GAS,1385.0,415.5,7.546925276
SAINTGEORGE_NG,30369,GAS,86.0,25.8,8.156514092
PAYSON_NG,30369,GAS,149.7,44.91,28.2529552255
SANDY_NG,30369,GAS,1.8,0.54,7.157560174
SUNNYSIDE_C,30369,COAL,58.1,17.43,12.17720403
MAPLETON_NG,30369,GAS,31.0,9.3,12.02652288
RIVERTON_NG,30369,GAS,5.9,1.77,6.158581469
LANDER_NG,30369,GAS,8.0,2.4,10.45205201
GREENRIVER_C,30369,COAL,71.0,21.3,5.5663576720000005
POINTOFROCKS_C,30369,COAL,2441.9,732.57,10.72224504
KEMMERER_C,30369,COAL,832.0,249.6,11.41984074
YUMA_NG,40004,GAS,487.6,146.28,9.0410563295
BLYTHE_NG,40004,GAS,591.0,177.29999999999998,7.722373308
GILABEND_NG,40884,GAS,3376.0,1012.8,6.210499769333333
LASVEGAS_NG_2,30220,GAS,326.9,98.07,8.379496426000001
BOULDERCITY_NG,30220,GAS,611.7,183.51,3.969326652
HENDERSON_NG,30220,GAS,127.2,38.16,6.491460474
PHOENIX_Nuc,40840,NUCLEAR,4209.6,1262.88,0.0
CARSON_NG,25598,GAS,555.0,166.5,6.4505990985
LOSANGELES_NG,25598,GAS,132.8,39.84,7.831026436
VENICE_NG,25598,GAS,3.5,1.05,7.3145273965
SANPEDRO_NG,25598,GAS,1.1,0.33,8.590332533
TORRANCE_NG,25598,GAS,1.6,0.48,6.883639678
LONGBEACH_NG,25598,GAS,31.0,9.3,0.0
HUNTINGTONPARK_NG,25598,GAS,6.7,2.01,0.0
MONTEREYPARK_NG,25598,GAS,1.0,0.3,6.512450082
SOUTHGATE_NG,25598,GAS,1.0,0.3,8.709808648
SANARDO_NG,25867,GAS,83.30000000000001,24.99,4.057949941666666
BAKERSFIELD_NG,25867,GAS,876.6999999999999,263.01,8.668638636777779
MCKITTRICK_NG,25867,GAS,1302.6,390.78,6.322180164624999
FIREBAUGH_NG,25867,GAS,110.4,33.12,8.386077793
YUBACITY_NG,25867,GAS,636.0,190.8,7.429161752
CHOWCHILLA_NG,25867,GAS,49.6,14.88,10.37721475
COALINGA_NG,25867,GAS,20.4,6.119999999999999,2.5806364215
HURON_NG,25867,GAS,45.2,13.56,2.679963531
DELANO_NG,25867,GAS,48.5,14.55,11.39767481
AVILABEACH_Nuc,25867,NUCLEAR,2323.0,696.9,0.0
FELLOWS_NG,25867,GAS,983.7,295.11,5.0791622585
COYOTE_NG,25867,GAS,1.0,0.3,6.396250455
SHAFTER_NG,25867,GAS,7.1,2.13,7.611561417
HANFORD_NG,25867,GAS,92.2,27.66,12.25199391
SANJOAQUIN_NG,25867,GAS,619.8,185.94,6.998227511333333
LEMOORE_NG,25867,GAS,98.0,29.4,11.27016384
KINGCITY_NG,25867,GAS,133.2,39.96,1.033457525
SELMA_NG,25867,GAS,36.2,10.86,9.818888055
FRESNO_NG,25867,GAS,121.0,36.3,10.70795185
MOSSLANDING_NG,25867,GAS,3102.0,930.6,7.22268343
LEBEC_NG,25867,GAS,779.0,233.7,7.336957991
EARLIMART_NG,25867,GAS,1.0,0.3,8.908219538
SANTAMARGARITA_NG,25867,GAS,1.1,0.33,9.177383592
SACRAMENTO_NG,25867,GAS,193.4,58.02,6.747045764
TEHACHAPI_NG,25867,GAS,6.6,1.98,11.19526535
TAFT_NG,25867,GAS,12.4,3.72,5.207665368
SALINAS_NG,25867,GAS,4.1,1.2299999999999998,6.899805737
GROVERBEACH_NG,25867,GAS,1.4,0.42,0.0
VALMY_C,25867,COAL,567.0,170.1,10.44031981
SANJOSE_NG,23060,GAS,50.9,15.27,8.009265121571428
MODESTO_NG,23060,GAS,422.5,126.75,8.852410525
RIPON_NG,23060,GAS,170.5,51.15,11.272698605
FREMONT_NG,23060,GAS,1.3,0.39,8.243672808
GILROY_NG,23060,GAS,130.0,39.0,7.417677701
KINGCITY_NG_3,23060,GAS,47.3,14.19,11.20888375
SUNNYVALE_NG,23060,GAS,1.1,0.33,8.582822086
STOCKTON_NG,23060,GAS,4.8,1.44,23.05970149
TURLOCK_NG,23060,GAS,350.40000000000003,105.12,4.1660247065
SHINGLESPRINGS_NG,20136,GAS,5.0,1.5,10.09964638
VACAVILLE_NG,20136,GAS,60.5,18.15,10.97215168
ELKGROVE_NG,20136,GAS,125.5,37.65,7.173792015
YUBACITY_NG_4,20136,GAS,192.8,57.84,7.627509944750001
MCCLELLAN_NG,20136,GAS,77.0,23.1,12.68838269
OROVILLE_NG,20136,GAS,7.7,2.31,5.483883824
ROSEVILLE_NG,20136,GAS,165.0,49.5,8.184159082
ROCKLIN_NG,20136,GAS,66.0,19.8,19.46704465
SACRAMENTO_NG_5,20136,GAS,173.9,52.17,8.03634245
VANNUYS_NG,25289,GAS,1.0,0.3,8.477616078
BAKERSFIELD_NG_6,25289,GAS,99.8,29.94,5.870947382
TAFT_NG_7,25289,GAS,102.3,30.69,6.424251836333333
NEWHALL_NG,25289,GAS,42.8,12.839999999999998,5.664759551
ARTESIA_NG,25289,GAS,5.5,1.65,5.193447841
RIALTO_NG,25289,GAS,1.4,0.42,5.58547503
BURBANK_NG,25289,GAS,450.5,135.15,8.984624995999999
NORWALK_NG,25289,GAS,59.8,17.939999999999998,12.29231686
SANTAMONICA_NG,25289,GAS,9.2,2.76,5.119297889
LOSANGELES_NG_8,25289,GAS,46.3,13.89,9.4332118125
OXNARD_NG,25289,GAS,1821.2,546.36,8.286163242999999
TUPMAN_NG,25289,GAS,669.6,200.88,2.8964796465
GOLETA_NG,25289,GAS,121.3,36.39,4.981885083333333
PASADENA_NG,25289,GAS,265.6,79.68,9.852579937
RANCHOCUCAMONGA_NG,25289,GAS,59.8,17.939999999999998,13.56365179
ONTARIO_NG,25289,GAS,49.8,14.939999999999998,10.232334
PLAYADELREY_NG,25289,GAS,1718.8,515.64,8.028535039
FONTANA_NG,25289,GAS,1.1,0.33,8.715060241
LAPUENTE_NG,25289,GAS,500.0,150.0,9.448357159
SANJOSE_NG_9,21121,GAS,309.5,92.85,8.019696574333333
ALAMEDA_NG,21121,GAS,54.8,16.439999999999998,16.87472253
SUNNYVALE_NG_10,21121,GAS,4.0,1.2,12.7123029
VACAVILLE_NG_11,21121,GAS,2.0,0.6,7.634683382
CONCORD_NG,21121,GAS,3.5,1.05,5.92996774
MOUNTAINVIEW_NG,21121,GAS,5.5,1.65,10.201570147
NAPA_NG,21121,GAS,1.1,0.33,11.47607053
SUISUNCITY_NG,21121,GAS,141.0,42.3,11.870767106666667
CROCKETT_NG,21121,GAS,247.4,74.22,6.035660786
SANLORENZO_NG,21121,GAS,1.4,0.42,6.115735785
PITTSBURG_NG,21121,GAS,1621.8,486.54,6.8944294835
SANTACLARA_NG,21121,GAS,232.1,69.62999999999998,7.0605063341428576
CUPERTINO_NG,21121,GAS,5.9,1.77,7.62581946
MARTINEZ_NG,21121,GAS,213.5,64.05,6.0481691615
BELMONT_NG,21121,GAS,1.1,0.33,85.69606299
ANTIOCH_NG,21121,GAS,1496.1,448.83,9.66590046775
AMERICANCANYON_NG,21121,GAS,4.8,1.44,7.442704642
PLEASANTON_NG,21121,GAS,1.0,0.3,7.327150538
SANLEANDRO_NG,21121,GAS,2.0,0.6,6.741529605
UNIONCITY_NG,21121,GAS,1.1,0.33,8.69158361
LODI_NG,21121,GAS,288.9,86.66999999999999,7.109515349
BYRON_NG,21121,GAS,1521.6,456.48,5.400954745
DALYCITY_NG,21121,GAS,1.5,0.4499999999999999,5.585959541
SANFRANCISCO_NG,21121,GAS,169.0,50.7,4.8762757158
RICHMOND_NG,21121,GAS,28.5,8.549999999999999,5.665988179
OAKLAND_NG,21121,GAS,1.1,0.33,8.412962708
ELSOBRANTE_NG,21121,GAS,198.6,59.58,5.14014528
HAYWARD_NG,21121,GAS,655.0,196.5,7.430598872
MILLBRAE_NG,21121,GAS,48.0,14.4,0.0
FAIRFIELD_NG,21121,GAS,49.8,14.939999999999998,9.326416644
SANTAROSA_NG,21121,GAS,1.4,0.42,6.181010914
STANFORD_NG,21121,GAS,6.0,1.7999999999999998,5.95254473
BENICIA_NG,21121,GAS,51.0,15.3,5.146191287
LONGBEACH_NG_12,28078,GAS,689.0,206.7,0.0
HUNTINGTONBEACH_NG,28078,GAS,699.2,209.76,0.0
FULLERTON_NG,28078,GAS,1.3,0.39,8.235568761
IRVINE_NG,28078,GAS,1.0,0.3,8.454003407
GARDENGROVE_NG,28078,GAS,6.1,1.83,5.459042555
ANAHEIM_NG,28078,GAS,203.6,61.08,8.175839535666666
SANTAANA_NG,28078,GAS,4.5,1.35,7.955635056
LAGUNAHILLS_NG,28078,GAS,48.2,14.46,0.0
TUSTIN_NG,28078,GAS,19.0,5.7,5.526562725
REDONDOBEACH_NG,25439,GAS,1316.4,394.92,16.21913516
STANTON_NG,25439,GAS,49.8,14.939999999999998,11.36911375
WILMINGTON_NG,25439,GAS,140.9,42.27,11.5519505665
LONGBEACH_NG_13,25439,GAS,57.4,17.22,10.43430071
COLTON_NG,25714,GAS,150.1,45.03,13.845558126666669
LAPUENTE_NG_14,25714,GAS,13.9,4.17,11.10125828
ONTARIO_NG_15,25714,GAS,100.5,30.15,8.903725577666666
COACHELLA_NG,28667,GAS,92.4,27.72,16.22635875
NORTHPALMSPRINGS_NG,28667,GAS,149.7,44.91,10.83202426
TWENTYNINEPALMS_NG,28667,GAS,16.4,4.919999999999999,5.038730159
CALIPATRIA_NG,28667,GAS,121.0,36.3,9.410412102
IMPERIAL_NG,28667,GAS,58.7,17.61,10.444564859
JANESVILLE_NG,30001,GAS,6.0,1.7999999999999998,6.273205686
YERINGTON_NG,30001,GAS,230.0,69.0,11.87283107
SPARKS_NG,30001,GAS,118.6,35.58,8.807517361
SANDIEGO_NG,28365,GAS,1407.6999999999998,422.31,8.073461940416667
CARLSBAD_NG,28365,GAS,764.5,229.35,11.26146371
ESCONDIDO_NG,28365,GAS,669.3,200.79,8.494262597333332
CHULAVISTA_NG,28365,GAS,44.0,13.2,17.54331351
ELCAJON_NG,28365,GAS,98.6,29.58,11.34866172
OCEANSIDE_NG,28365,GAS,2.5,0.75,6.436405925
ENCINITAS_NG,28365,GAS,1.1,0.33,8.555252974
CORONADO_NG,28365,GAS,1.6,0.48,0.0
PALA_NG,28365,GAS,118.0,35.4,11.1877253
RANCHOSANTAFE_NG,28365,GAS,35.5,10.65,6.0966879
SANMARCOS_NG,28365,GAS,2.0,0.6,19.68923199
VANNUYS_NG_16,25160,GAS,1.0,0.3,7.541888399
CAMARILLO_NG,25160,GAS,31.1,9.33,6.926189884
LOSANGELES_NG_17,25160,GAS,44.0,13.2,6.8825109835
NEWHALL_NG_18,25160,GAS,5.6,1.68,5.646517753
VENICE_NG_19,25160,GAS,1.2,0.36,0.0
TRACY_NG,23054,GAS,338.70000000000005,101.61,7.3516109995
SANJOSE_NG_20,23054,GAS,17.5,5.25,7.366058551333334
COYOTE_NG_21,23054,GAS,636.2,190.86,6.859597403
GILROY_NG_22,23054,GAS,135.0,40.5,11.45970737
ACAMPO_NG,23054,GAS,27.4,8.219999999999999,16.66800805
LODI_NG_23,23054,GAS,50.0,15.0,8.672726211
PLEASANTON_NG_24,23054,GAS,1.4,0.42,9.108254398
SUNNYVALE_NG_25,23054,GAS,1.1,0.33,7.646691486
BOARDMAN_C,13499,COAL,642.2,192.66,10.30664094
BOARDMAN_NG,13499,GAS,1083.0,324.9,9.120411550333332
HERMISTON_NG,13499,GAS,1734.6,520.38,4.928281562333333
KLAMATHFALLS_NG,13499,GAS,619.1,185.73,9.378841284
EUGENE_NG,13499,GAS,11.0,3.3,8.394669287
RICHLAND_Nuc,13499,NUCLEAR,1200.0,360.0,0.0
GOLDENDALE_NG,13499,GAS,284.3,85.29,7.091421619
CORONA_NG,28122,GAS,49.0,14.7,7.246424227
ANAHEIM_NG_26,28122,GAS,29.5,8.85,5.322461027
MAXWELL_NG,20026,GAS,712.4,213.72,7.082021265
REDBLUFF_NG,20026,GAS,46.4,13.92,10.07109055
REDDING_NG,20026,GAS,183.1,54.93,8.328592251
DENVER_NG,70063,GAS,194.0,58.2,9.107176967
AURORA_NG,70063,GAS,397.8,119.34,13.38453664
BRUSH_NG,70063,GAS,597.2,179.16,9.207418212
FORTLUPTON_NG,70063,GAS,497.7,149.31,12.215785917000002
PLATTEVILLE_NG,70063,GAS,1148.5,344.55,7.905246313
COMMERCECITY_NG,70063,GAS,154.2,46.26,12.60537801
LIMON_NG,70063,GAS,154.2,46.26,12.40006971
BRUSH_C,70063,COAL,552.3,165.68999999999997,11.71503741
ARVADA_NG,70063,GAS,231.6,69.47999999999999,9.487279919
WELLINGTON_C,70063,COAL,800.4,240.12,9.96740998
KEENESBURG_NG,70063,GAS,685.1,205.53,8.806926778
FREDERICK_NG,70063,GAS,420.0,126.0,11.10773491
BOULDER_NG,70063,GAS,426.2,127.86,9.083642231333334
SUNDANCE_NG,70063,GAS,175.0,52.5,14.89417151
GILLETTE_NG,70063,GAS,85.0,25.5,15.61502669
WRIGHT_NG,70063,GAS,22.5,6.75,19.48886834
CHEYENNE_NG,70063,GAS,220.0,66.0,7.900240982
GLENROCK_C,70063,COAL,922.2,276.66,11.74746921
WRIGHT_C,70063,COAL,483.7,145.11,11.08201211
WHEATLAND_C,70063,COAL,1710.0,513.0,12.28603609
GILLETTE_C,70063,COAL,833.3,249.99,12.284111800000002
PUEBLO_C,60577,COAL,1635.3,490.59,10.21415699
FOUNTAIN_NG,60577,GAS,782.3,234.69,9.8405282075
COLORADOSPRINGS_NG,60577,GAS,61.1,18.33,16.0240887
COLORADOSPRINGS_C,60577,COAL,257.3,77.19,12.32747471
PUEBLO_NG,60577,GAS,540.0,162.0,9.311741087
FOUNTAIN_C,60577,COAL,282.6,84.78,9.411389039
TRINIDAD_NG,60577,GAS,12.9,3.87,9.169822561
FORTMORGAN_C,60577,COAL,3.0,0.8999999999999999,5.629443573
ALAMOSA_NG,53002,GAS,53.2,15.96,14.78274901
GYPSUM_NG,60003,GAS,9.6,2.88,17.62360683
CRAIG_C,60003,COAL,1427.6,428.28,11.04748805
GRANDJUNCTION_NG,60003,GAS,26.6,7.98,22.10675883
HAYDEN_C,60003,COAL,465.4,139.61999999999998,11.37435268
RIFLE_NG,60003,GAS,84.0,25.2,9.3425501
SPOKANE_NG,74235,GAS,61.8,18.54,12.35010119
TWINFALLS_NG,74104,GAS,10.2,3.06,5.621080798
MOUNTAINHOME_NG,74104,GAS,663.7,199.11,10.865647155
BATTLEMOUNTAIN_C,74104,COAL,409.6,122.88,10.78170036
BUTTE_NG,74132,GAS,54.9,16.47,9.257451187
ANACONDA_NG,74132,GAS,203.1,60.92999999999999,12.46458235
BILLINGS_C,74132,COAL,1.5,0.4499999999999999,5.863072183
NEWPLYMOUTH_NG,74001,GAS,318.5,95.55,6.958982273
GRANTSVILLE_NG,50007,GAS,78.0,23.4,7.015343093
REXBURG_NG,70000,GAS,5.6,1.68,5.149371641
IDAHOFALLS_Nuc,70000,NUCLEAR,600.0,180.0,0.0
RATHDRUM_NG,10677,GAS,467.9,140.36999999999998,8.3107145865
NEWMANLAKE_NG,10677,GAS,24.6,7.38,9.059707038
COLSTRIP_C_27,77001,COAL,46.1,13.83,13.93029766
ALGODONES_NG,53000,GAS,45.0,13.5,0.0
ALBUQUERQUE_NG,53000,GAS,150.0,45.0,11.7191539
LAMESA_NG,80007,GAS,464.0,139.2,8.097879084
BELEN_NG_28,80007,GAS,84.6,25.38,10.39962826
LORDSBURG_NG,80007,GAS,274.0,82.2,10.54921805
DEMING_NG,80007,GAS,650.0,195.0,7.432621619
VADO_NG,80007,GAS,4.7,1.41,6.086687617
ALBUQUERQUE_NG_29,80007,GAS,160.6,48.18,13.31293349
SUNLANDPARK_NG,80007,GAS,398.3,119.49,11.40972689
ELPASO_NG,80007,GAS,1743.5,523.05,10.5459177865
LASVEGAS_NG_30,30221,GAS,94.8,28.44,7.179875524
ELY_C,50024,COAL,1500.0,450.0,0.0
CLATSKANIE_NG,10093,GAS,1330.1999999999998,399.06,6.5241152505
CORVALLIS_NG,10093,GAS,6.5,1.95,3.858430529
LONGVIEW_NG,10093,GAS,319.0,95.7,7.546527329
VANCOUVER_NG,10093,GAS,248.0,74.39999999999999,7.286823006
LAVERKIN_NG,50000,GAS,16.0,4.8,11.32969277
BELLINGHAM_NG,10228,GAS,176.4,52.92,8.852220651
BLAINE_NG,10228,GAS,454.7,136.41,11.737859957
BURLINGTON_NG,10228,GAS,376.0,112.8,1.737556231
SUMAS_NG,10228,GAS,125.5,37.65,8.162456258
SEATTLE_NG,10228,GAS,15.0,4.5,5.656851837
CHEHALIS_NG,10025,GAS,698.0,209.4,7.419712889
TACOMA_NG,10022,GAS,496.1,148.83,11.0469789345
ELMA_NG,10022,GAS,697.8,209.34,7.275221185
